,"[0,1]","[0,4]","[1,2]","[1,3]","[1,4]","[2,3]","[3,4]"
2517,6,3,4,7,8,1,6
2518,6,6,5,8,0,2,1
2519,3,0,8,6,5,4,9
2520,3,2,6,8,4,5,3
2521,7,2,5,9,6,5,6
2522,6,1,8,9,5,9,8
2523,2,1,1,9,8,8,5
2524,3,2,6,7,7,1,7
2525,1,3,9,8,7,3,4
2526,6,0,6,8,5,5,7
2527,3,6,0,6,9,1,6
2528,9,4,8,8,1,1,6
2529,6,3,4,6,6,8,6
2530,0,3,7,7,9,3,4
2531,4,3,0,7,9,9,8
2532,8,3,8,8,1,4,2
2533,7,0,2,8,4,8,8
2534,1,0,8,9,8,0,4
2535,6,4,4,6,0,9,8
2536,8,1,0,9,0,7,8
2537,7,2,0,6,6,1,1
2538,3,1,2,9,0,2,0
2539,4,6,8,7,0,5,2
2540,3,9,7,7,3,8,8
2541,6,6,1,7,0,5,0
2542,1,2,5,8,7,7,6
2543,8,3,6,8,8,0,1
2544,7,1,1,6,7,0,1
2545,2,5,7,7,1,6,7
2546,8,8,9,8,9,8,0
2547,4,4,0,7,6,4,9
2548,7,7,3,8,6,1,0
2549,8,9,0,8,4,8,7
2550,7,4,3,6,3,7,9
2551,3,2,9,9,4,6,9
2552,8,0,3,9,3,1,9
2553,9,6,9,6,9,0,1
2554,7,8,0,8,9,8,9
2555,0,7,7,8,5,8,4
2556,2,1,6,7,3,8,8
2557,4,8,3,7,0,1,9
2558,1,7,1,8,3,5,5
2559,8,0,2,8,7,4,2
2560,7,1,9,7,6,4,5
2561,8,6,8,6,7,6,7
2562,8,5,9,9,1,2,8
2563,7,9,6,7,0,1,0
2564,3,8,8,8,4,4,1
2565,2,0,1,7,6,8,5
2566,9,9,5,7,5,1,3
2567,4,4,9,9,3,6,4
2568,1,2,2,9,7,6,7
2569,0,9,7,8,0,3,1
2570,1,4,6,8,2,6,8
2571,5,5,4,8,6,8,0
2572,5,1,2,9,4,5,8
2573,0,0,5,9,9,6,2
2574,4,0,8,7,9,5,4
2575,7,1,8,9,0,4,9
2576,6,4,5,8,0,1,4
2577,0,8,9,9,1,3,7
2578,5,2,0,9,7,1,0
2579,4,0,2,9,5,3,9
2580,2,0,9,8,6,4,6
2581,5,4,8,8,0,3,7
2582,6,8,9,9,8,0,3
2583,7,5,8,6,2,2,9
2584,6,6,3,8,4,3,0
2585,6,6,0,8,2,1,5
2586,2,5,2,9,6,6,9
2587,9,7,1,9,6,6,3
2588,2,9,6,9,3,6,7
2589,0,6,1,7,9,7,3
2590,1,5,9,8,2,4,4
2591,0,8,5,9,4,8,9
2592,2,5,4,6,7,7,8
2593,9,5,3,8,4,8,7
2594,4,1,3,6,5,2,5
2595,3,4,0,9,3,0,1
2596,0,6,5,7,2,3,7
2597,1,9,4,6,4,2,3
2598,5,7,6,9,6,0,3
2599,5,5,4,7,6,9,6
2600,7,7,1,9,3,7,4
2601,7,1,7,7,7,8,8
2602,3,8,9,9,4,9,0
2603,9,7,2,8,9,7,6
2604,1,8,8,8,3,7,5
2605,9,3,8,8,1,3,8
2606,0,2,9,9,0,4,1
2607,8,8,9,8,7,1,0
2608,8,1,2,6,7,3,2
2609,8,5,9,7,7,7,5
2610,0,1,5,9,1,7,2
2611,5,3,6,8,0,9,0
2612,8,6,7,7,1,8,6
2613,6,7,8,6,5,4,0
2614,9,4,8,6,2,8,3
2615,7,3,8,9,8,0,9
2616,7,1,2,9,5,5,4
2617,7,7,9,7,3,1,8
2618,3,3,2,9,4,4,5
2619,7,2,3,8,0,5,1
2620,1,3,8,7,6,7,0
2621,7,8,2,6,5,2,0
2622,4,9,8,6,9,7,8
2623,3,1,5,7,5,6,5
2624,9,4,6,8,5,9,9
2625,3,1,9,7,0,0,8
2626,8,1,2,6,4,7,8
2627,7,9,4,8,8,7,6
2628,0,4,6,8,2,9,8
2629,8,8,2,7,9,7,8
2630,6,6,7,9,2,6,6
2631,1,9,6,6,4,7,6
2632,7,8,7,8,0,8,7
2633,6,8,0,6,5,9,5
2634,0,9,4,9,4,5,3
2635,2,4,4,9,9,1,5
2636,3,8,9,6,0,9,5
2637,4,7,3,9,7,9,5
2638,2,0,1,8,8,9,9
2639,3,2,9,9,1,3,0
2640,9,3,7,9,9,8,6
2641,0,2,2,9,2,7,9
2642,8,9,7,7,0,8,6
2643,7,9,7,8,6,6,8
2644,6,1,9,6,7,0,6
2645,0,8,0,8,6,2,5
2646,1,1,7,8,8,8,5
2647,0,4,5,6,4,6,0
2648,6,8,5,9,3,7,6
2649,8,6,4,7,5,6,8
2650,8,4,5,9,5,3,2
2651,9,5,4,7,8,8,8
2652,5,4,0,7,3,6,9
2653,1,9,8,8,2,1,7
2654,1,5,2,9,7,8,8
2655,9,1,7,9,9,7,6
2656,9,6,0,6,6,0,5
2657,6,4,1,6,9,6,5
2658,0,2,3,8,1,4,3
2659,7,2,3,7,3,2,1
2660,1,7,3,6,1,3,3
2661,0,3,1,7,3,4,9
2662,5,7,7,7,1,1,1
2663,9,4,9,7,8,0,7
2664,6,0,9,7,4,4,8
2665,8,7,5,6,6,4,1
2666,6,0,5,6,6,1,7
2667,9,7,7,6,1,4,1
2668,7,7,8,6,0,1,0
2669,5,8,8,7,6,4,7
2670,7,1,4,8,5,4,8
2671,1,4,2,8,7,0,8
2672,6,7,9,7,0,9,3
2673,0,7,5,8,7,2,7
2674,3,3,6,7,0,9,7
2675,8,8,7,8,4,9,9
2676,5,1,7,9,0,6,9
2677,6,0,6,9,9,9,7
2678,1,5,2,9,1,6,7
2679,2,5,4,8,3,0,5
2680,4,5,9,8,2,7,3
2681,1,9,3,8,7,4,5
2682,4,8,4,6,3,0,2
2683,4,1,9,7,4,7,4
2684,8,9,5,7,9,8,0
2685,5,6,3,6,0,0,9
2686,7,1,6,8,2,7,4
2687,8,1,8,6,3,7,7
